Time_s,RL_SpeedOverride,Reward,TrackingError_mm,EE_Velocity_mms,TorqueMag_Nm
0,0.999600529670715,-0.0703317016913788,9.16476096e-16,0.848186554950747,155.800121930834
0.03,0.999600529670715,0.0795027523022731,0.0254455966485217,0.848186554950747,155.800121930834
0.06,0.999621570110321,0.033714761051569,0.19567595995489,5.67434544354562,155.800121930834
0.09,0.999639689922333,0.0395710904086289,0.634345106848964,14.6223048964691,155.800121930834
0.12,0.999601781368256,0.052018748334089,0.808852726911379,26.9616192441076,116.95574962827
0.15,0.999616920948029,0.0562571761554277,2.06896008794918,42.0035825693451,116.95574962827
0.18,0.999629616737366,0.0591740991169305,3.84199691480462,59.1012287076739,116.95574962827
0.21,0.999639868736267,0.0606974564019695,6.17147683707788,77.6493312471301,116.95574962827
0.24,0.99964827299118,0.0607794532758118,9.08400893491951,97.0844035282662,116.95574962827
0.27,0.999636650085449,0.0935201604136917,0.00056265373482727,116.884698644215,111.248456731448
0.3,0.999641597270966,0.0885251507538835,4.09739568799057,136.570209440662,111.248456731448
0.33,0.999644696712494,0.0760062499167725,8.7684757283285,155.702668515801,111.248456731448
0.36,0.999646246433258,0.062900362023853,13.9850421699894,173.885548220446,111.248456731448
0.39,0.999646306037903,0.0492778629015373,19.707963987309,190.764060657901,111.248456731448
0.42,0.999661087989807,0.0150916488712819,25.8887187164194,206.025157684022,124.009165869341
0.45,0.999658524990082,0.000715374006645225,32.4706446427256,219.39753090726,124.009165869341
0.48,0.999654650688171,-0.0138784246470902,39.3901929927532,230.651611688581,124.009165869341
0.51,0.99964964389801,-0.0285613143571134,46.5781801265423,239.599571141507,124.009165869341
0.54,0.999643623828888,-0.0432011387967293,53.9610397301644,246.095320132135,124.009165869341
0.57,0.99954617023468,0.0576621026916699,0.261377812793097,250.034509279016,102.714076469661
0.6,0.999536216259003,0.0435510350895713,7.80198120314384,251.354528953448,102.714076469661
0.63,0.999538004398346,0.0298841222809267,15.3030159297285,250.034509279018,102.714076469661
0.66,0.999551653862,0.0168203838152298,22.6858753469155,246.095320132132,102.714076469661
0.69,0.999563872814178,0.00450358968098803,29.8738623880088,239.599571141507,102.714076469661
0.72,0.999617338180542,0.0173762152307112,21.4908666598979,230.651611688581,141.362662428809
0.75,0.999625623226166,0.00694668116777301,28.0727925870438,219.397530907262,141.362662428809
0.78,0.999632477760315,-0.00238247094931987,34.253547317522,206.025157684019,141.362662428809
0.81,0.999637842178345,-0.0104963414602586,39.9764691372314,190.764060657901,141.362662428809
0.84,0.999641478061676,-0.0173077931026871,45.1930355838258,173.885548220448,141.362662428809
0.87,0.999602675437927,-0.0195769660822286,49.8641156392865,155.702668515811,111.672618701596
0.9,0.999603092670441,-0.0235809131368047,53.9612219224956,136.570209440641,111.672618701596
0.93,0.999601602554321,-0.0261431476259954,57.4677628818146,116.884698644214,111.672618701596
0.96,0.99959796667099,-0.0272460402555743,60.3802949876577,97.0844035282879,111.672618701596
0.99,0.999592125415802,-0.0337927815799687,62.7097749250671,77.6493312471147,111.672618701596
1.02,0.99958074092865,0.0355596772802223,10.5213004985267,59.1012287076892,144.061722012739
1.05,0.99957001209259,0.0279829164358095,11.781407974423,42.0035825693293,144.061722012739
1.08,0.999556601047516,0.0208215326148185,12.5902565511114,26.9616192441063,144.061722012739
1.11,0.999540269374847,0.0139307506927765,13.0289256976944,14.6223048964781,144.061722012739
1.14,0.999521017074585,0.00712789753494925,13.1991560608857,5.67434544355061,144.061722012739
1.17,0.999568939208984,-0.00354682599298674,13.224601657517,0.848186554942133,185.490618903983
1.2,0.999549806118011,-0.0175194174040362,13.2516354413534,1.6216270315681,185.490618903983
1.23,0.999590873718262,-0.0447403093414694,13.4356230381531,10.8486416155301,185.490618903983
1.26,0.999627113342285,-0.0402205077224186,13.9336025854256,27.9560254117693,185.490618903983
1.29,0.999656438827515,-0.0288419587870725,14.931989634499,51.5472572940325,185.490618903983
1.32,0.999592363834381,-8.05571277411321e-05,16.6550665463342,80.3056173432992,119.437934619341
1.35,0.999616265296936,0.00679171330018799,19.3295199685847,112.9941868478,119.437934619341
1.38,0.999634981155396,0.01087700794638,23.1301785639262,148.455848302967,119.437934619341
1.41,0.999649226665497,0.0120138985420124,28.1527590828175,185.613285411368,119.437934619341
1.44,0.999659597873688,0.0101559814407192,34.423215596911,223.468983082932,119.437934619341
1.47,0.999619841575623,-0.00980651802555704,41.9200905963363,261.105227434602,83.7829473695034
1.5,0.999623775482178,-0.0332669256193212,50.5916855988541,297.68410579073,83.7829473695034
1.53,0.999624311923981,-0.0579653680325766,60.3652533898279,332.447506682769,83.7829473695034
1.56,0.999621570110321,-0.0837330936186286,71.1513435077957,364.717119849399,83.7829473695034
1.59,0.999615550041199,-0.110382227774303,82.8461158749561,393.894436236567,83.7829473695034
1.62,0.999580383300781,-0.00327541217584693,35.34261848998,419.460747997334,104.850750680415
1.65,0.999567210674286,-0.0311713164896454,48.571932944741,440.977148492033,104.850750680415
1.68,0.999550580978394,-0.0592456772872229,62.31446891339,458.0845322883,104.850750680415
1.71,0.999530553817749,-0.0872381912077282,76.429576768213,470.503595160767,104.850750680415
1.74,0.999506831169128,-0.114885672388224,90.770621790957,478.034834091466,104.850750680415
1.77,0.999408900737762,-0.070970722947383,56.615378209043,480.558547269535,101.189202077539
1.8,0.999406218528748,-0.0970780990195771,70.956423231787,478.034834091466,101.189202077539
1.83,0.99943208694458,-0.122054561163486,85.07153108661,470.503595160767,101.189202077539
1.86,0.999454438686371,-0.145602805818204,98.814067055259,458.0845322883,101.189202077539
1.89,0.999473214149475,-0.167478211604277,112.04338151002,440.977148492033,101.189202077539
1.92,0.999388456344604,-0.0474687803047869,53.67120394994,419.460747997334,97.909289748679
1.95,0.999402344226837,-0.0652842816404077,65.488037037037,393.894436236567,97.909289748679
1.98,0.99941211938858,-0.380796756425337,76.429550632519,364.717119849399,97.909289748679
2.01,0.999417364597321,-0.393819547720031,86.402975833002,332.447506682767,97.909289748679
2.04,0.999418139457703,-0.404218401840917,95.333499006725,297.684105790768,97.909289748679
2.07,0.999149024486542,-0.304891010523204,37.678655829763,261.1052274346,37.9718042545497
2.1,0.999136090278625,-0.309715239672671,44.38272532225,223.468983082898,37.9718042545497
2.13,0.999115169048309,-0.31182918932642,49.951123884591,185.613285411368,37.9718042545497
2.16,0.99908572435379,-0.324352518392965,54.40479933368,148.455848302967,37.9718042545497
2.19,0.999046683311462,-0.339856537975076,57.794624939114,112.9941868478,37.9718042545497
2.22,0.999225497245789,-0.360165834452772,60.203793459413,80.3056173432992,108.601985528544
2.25,0.999177217483521,-0.373823601388814,61.750211178234,51.5472572940325,108.601985528544
2.28,0.99911767244339,-0.387008118713083,62.588891940587,27.9560254117674,108.601985528544
2.31,0.999044954776764,-0.400027376021501,62.914351189053,10.8486416155339,108.601985528544
2.34,0.998956561088562,-0.413306940325499,62.963,1.6216270315662,108.601985528544
2.37,0.99880838394165,-0.296970085532912,1.16435118905304,1.6216270315662,139.420507597802
2.4,0.998929381370544,-0.296341048538358,0.838891940587018,10.8486416155339,139.420507597802
2.43,0.999025702476501,-0.282107399549841,0.000211178233996634,27.9560254117674,139.420507597802
2.46,0.999110996723175,-0.271694430040135,1.54620654058698,51.5472572940325,139.420507597802
2.49,0.999184191226959,-0.26358723909603,3.95537506088596,80.3056173432992,139.420507597802
2.52,0.999359607696533,-0.276028960008804,0.000200666319983611,112.9941868478,188.158875825666
2.55,0.999406516551971,-0.273071147590962,4.453876115409,148.455848302967,188.158875825666
2.58,0.999447762966156,-0.272906187316898,10.02227467775,185.613285411368,188.158875825666
2.61,0.999484062194824,-0.275534851716126,16.726344170238,223.468983082932,188.158875825666
2.64,0.999516189098358,-0.285081402993817,24.559500993276,261.1052274346,188.158875825666
2.67,0.999555945396423,-0.296403925088586,33.490024166998,297.684105790734,194.995708027583
2.7,0.999580502510071,-0.321450600947361,43.463449367481,332.447506682767,194.995708027583
2.73,0.999602317810059,-0.0474886440038425,54.404962962963,364.717119849399,194.995708027583
2.76,0.999621629714966,-0.074347687267777,66.22179605006,393.894436236567,194.995708027583
2.79,0.999638736248016,-0.101833078633596,78.80561848998,419.460747997334,194.995708027583
2.82,0.999716460704803,-0.12751616580525,92.034932944741,440.977148492033,249.593076117311
2.85,0.999727189540863,-0.155561183236204,105.77746891339,458.0845322883,249.593076117311
2.88,0.999736249446869,-0.183543451118273,119.892576768213,470.503595160767,249.593076117311
2.91,0.999744057655334,-0.211179988885987,134.233621790957,478.034834091466,249.593076117311
2.94,0.999750733375549,-0.238200838633002,148.650378209043,480.558547269535,249.593076117311
2.97,0.999618113040924,-0.0828063468822421,57.214423231787,478.034834091466,180.666027395106
3,0.999662160873413,-0.107743827588468,71.32953108661,470.503595160767,180.666027395106
3.03,0.999699175357819,-0.131286618418189,85.072067055259,458.0845322883,180.666027395106
3.06,0.999730050563812,-0.153157625381478,98.30138151002,440.977148492033,180.666027395106
3.09,0.999755442142487,-0.173118998440264,110.88520394994,419.460747997334,180.666027395106
3.12,0.999756395816803,-0.0599601438947839,51.372037037037,393.894436236567,203.24070459955
3.15,0.99977445602417,-0.0754764989420882,62.313550632519,364.717119849399,203.24070459955
3.18,0.999788403511047,-0.0884968047227933,72.2869758330029,332.447506682799,203.24070459955
3.21,0.999798893928528,-0.0988930481614684,81.2174990067249,297.684105790734,203.24070459955
3.24,0.999806106090546,-0.106567204752812,89.050655829763,261.105227434602,203.24070459955
3.27,0.999807178974152,-0.126032048743922,95.75472532225,223.468983082898,198.730283123519
3.3,0.999808430671692,-0.128137004056401,101.323123884591,185.613285411368,198.730283123519
3.33,0.999806940555573,-0.140649461235756,105.77679933368,148.455848302967,198.730283123519
3.36,0.99980241060257,-0.156141160537792,109.166624939114,112.9941868478,198.730283123519
3.39,0.999794840812683,-0.170624388701603,111.575793459413,80.3056173432992,198.730283123519
3.42,0.99969345331192,0.00952464866675919,11.7992111782339,51.5472572940325,168.360912506171
3.45,0.999672770500183,-0.00362061899894318,12.637891940587,27.9560254117693,168.360912506171
3.48,0.999646425247192,-0.0166237115276082,12.9633511890529,10.8486416155301,168.360912506171
3.51,0.999613702297211,-0.0298837851129433,13.0119999999999,1.6216270315681,168.360912506171
3.54,0.999579846858978,-0.0284107991596014,13.0120004780203,0.11756795980015,168.360912506171
3.57,0.999575138092041,0.0430374805621837,0.000122834306992559,0.786526517099636,175.282606743678
3.6,0.999578058719635,0.0580241799028242,0.0609271895779955,2.02681184236676,175.282606743678
3.63,0.99958074092865,0.0587778463970052,0.173042474192997,3.73717615383337,175.282606743678
3.66,0.999583065509796,0.0593645672533223,0.347707191913997,5.82215725736669,175.282606743678
3.69,0.999585211277008,0.059768952581122,0.593469548307993,8.19207854646654,175.282606743678
3.72,0.999553263187408,0.0756187982473996,0.323361018366995,10.7630490019668,154.152166653912
3.75,0.999555051326752,0.0756393220262649,0.72706991413699,13.4569631923332,154.152166653912
3.78,0.999556660652161,0.075448383189949,1.213114952342,16.2015012735002,154.152166653912
3.81,0.999558091163635,0.0747559515116855,1.781018822012,18.9301289890002,154.152166653912
3.84,0.999559283256531,0.0730209179723708,2.42848175210699,21.582097669833,154.152166653912
3.87,0.999402701854706,0.0810965256161935,0.000444920858001296,24.1024442345003,72.6812210713693
3.9,0.999403774738312,0.0792568061154603,0.792814814814989,26.4419911890997,72.6812210713693
3.93,0.999404489994049,0.0773093728604,1.64953521362899,28.5573466271335,72.6812210713693
3.96,0.999405026435852,0.0753164765304335,2.561862340524,30.4109042298336,72.6812210713693
3.99,0.999405384063721,0.0732939925313882,3.52098763849399,31.9708432656663,72.6812210713693
4.02,0.999405264854431,0.0584436955094231,4.517321496221,33.2111285909003,72.6370948769574
4.05,0.999405145645142,0.0564147119724076,5.54066681569499,34.111510649133,72.6370948769574
4.08,0.999404728412628,0.0544106513552453,6.58039257984399,34.6575254716332,72.6370948769574
4.11,0.999404191970825,0.0524512732242807,7.62560742015599,34.8404946770666,72.6370948769574
4.14,0.999405801296234,0.0505566360803721,8.665333184305,34.6575254716337,72.6370948769574
4.17,0.999432384967804,0.0636059824063051,0.000321496221005191,34.1115106491335,89.6578161401203
4.2,0.999435722827911,0.0619073020637715,0.99601236150599,33.2111285908998,89.6578161401203
4.23,0.99943870306015,0.0603218503512783,1.95513765947598,31.9708432656663,89.6578161401203
4.26,0.99944132566452,0.0588748733390338,2.86746478637099,30.4109042298336,89.6578161401203
4.29,0.999443709850311,0.0575821927901757,3.72418518518498,28.557346627133,89.6578161401203
4.32,0.999503612518311,0.0751842633338749,0.000444920858001296,26.4419911891006,122.680417097544
4.35,0.999505043029785,0.0742578691543293,0.723518247892997,24.1024442344999,122.680417097544
4.38,0.999505996704102,0.0735042673014762,1.370981177988,21.5820976698334,122.680417097544
4.41,0.999506533145905,0.0729479488838235,1.938885047658,18.9301289890002,122.680417097544
4.44,0.999506771564484,0.0725930625906729,2.424930085863,16.2015012734997,122.680417097544
4.47,0.999581694602966,0.0741655398313362,2.82863898163299,13.4569631923332,167.811281604013
4.5,0.999581158161163,0.073280579327976,3.151530451692,10.7630490019668,167.811281604013
4.53,0.999580204486847,0.0721571844991499,3.39729280808598,8.19207854646606,167.811281604013
4.56,0.999578773975372,0.0711068090123272,3.57195752580699,5.82215725736717,167.811281604013
4.59,0.999577045440674,0.0701142239079046,3.68407281042198,3.7371761538329,167.811281604013
4.62,0.999506950378418,0.0777172162691716,0.0608771656930003,2.02681184236724,129.619087619044
4.65,0.999504089355469,0.0767945001330977,0.0844729612059893,0.786526517099636,129.619087619044
4.68,0.999500930309296,0.0758329581153129,0.0879999999999939,0.11756795980015,129.619087619044
4.71,0.999504268169403,0.061613429373736,0.102279088075567,1.5261618633487,129.619087619044
4.74,0.999544441699982,0.012151149705317,0.369433333963883,10.2099821847353,129.619087619044
4.77,0.999646246433258,0.00436500054494388,7.28106389678802e-05,26.3102544563459,174.638160085146
4.8,0.999674141407013,0.0141677314178013,1.45537469221325,48.5126707376006,174.638160085146
4.83,0.999697685241699,0.0217819387081748,3.72271548307496,75.578026398827,174.638160085146
4.86,0.99971741437912,0.0270293170082332,6.91298208638709,106.342220121297,174.638160085146
4.89,0.999733984470367,0.0297693948674287,11.1044697031563,139.716253897105,174.638160085146
4.92,0.999589800834656,0.0354216423893192,16.3450566939589,174.686233029291,41.8099252432963
4.95,0.999608993530273,0.0329793370588585,22.6544576778669,210.313366131763,41.8099252432963
4.98,0.999625086784363,0.0239903002866748,30.0264766317166,245.733965129274,41.8099252432963
5.01,0.999638617038727,0.00146690729586155,38.4312599894231,280.159445257523,41.8099252432963
5.04,0.999649882316589,-0.0221124366653102,47.8175497413021,312.876325063082,41.8099252432963
5.07,0.999758958816528,-0.0450760067507961,58.114936533394,343.246226403391,136.332180606899
5.1,0.999764442443848,-0.0703272947486261,69.23611276679,370.705874446774,136.332180606899
5.13,0.999768853187561,-0.0961984287957943,81.0791256969596,394.767097672507,136.332180606899
5.16,0.999772310256958,-0.122453268909816,93.5296305330754,415.016827870671,136.332180606899
5.19,0.999774992465973,-0.148868183951886,106.463143537339,431.117100142249,136.332180606899
5.22,0.999785721302032,-0.14773742804275,119.747295124312,442.80505289917,147.478477393954
5.25,0.999778807163239,-0.173750490887207,133.244082960237,449.892927864248,147.478477393954
5.28,0.999771237373352,-0.199185295656058,146.812125062367,452.268070071058,147.478477393954
5.31,0.99977433681488,-0.223779594801176,160.308912898293,449.892927864248,147.478477393954
5.34,0.999787867069244,-0.247285520311215,173.593064485267,442.80505289917,147.478477393954
5.37,0.999736547470093,-0.0453304621174515,53.2826628088404,431.117100142247,157.909668531676
5.4,0.999750375747681,-0.0659089778567614,65.7331676447029,415.016827870673,157.909668531676
5.43,0.999762415885925,-0.0846997938625038,77.5761805747098,394.767097672507,157.909668531676
5.46,0.999772369861603,-0.10148681519183,88.6973568079958,370.705874446774,157.909668531676
5.49,0.999780416488647,-0.116087005628447,98.9947436000125,343.246226403389,157.909668531676
5.52,0.999740958213806,-0.0028319171335791,42.6476815431898,312.876325063082,147.363338194867
5.55,0.999745905399323,-0.0126082342536439,51.0524649008708,280.159445257527,147.363338194867
5.58,0.999748468399048,-0.0198320910171004,58.4244838547203,245.733965129273,147.363338194867
5.61,0.999748468399048,-0.0244402269323358,64.7338848386539,210.313366131763,147.363338194867
5.64,0.999745905399323,-0.0264231042622503,69.9744718295192,174.686233029293,147.363338194867
5.67,0.999646544456482,0.0552040758756462,23.1132387550334,139.716253897103,95.7601448467352
5.7,0.99963504076004,0.0406494160784922,26.3035053586723,106.342220121297,95.7601448467352
5.73,0.99961918592453,0.0270157491416433,28.570846150637,75.5780263988252,95.7601448467352
5.76,0.999598264694214,0.0141309949017309,30.0262262727651,48.5126707376025,95.7601448467352
5.79,0.999571800231934,0.00173304019591454,30.8155339064555,26.3102544563459,95.7601448467352
5.82,0.999522745609283,-0.00307231120193876,31.1218333719986,10.2099821847693,86.2481746977052
5.85,0.99948126077652,-0.0155508992529058,31.167618227898,1.52616186331469,86.2481746977052
5.88,0.999431967735291,-0.0280300388365713,31.2136764539349,1.5723697606175,86.2481746977052
5.91,0.999485909938812,-0.0301757228674658,31.5218894232759,10.5191117858111,86.2481746977052
5.94,0.999531090259552,-0.0197173435880248,32.3167827670569,27.106855108221,86.2481746977052
5.97,0.999573647975922,0.0387184720918016,1.49932507915631,49.9814982321499,110.247206083313
6,0.999603927135468,0.0465673617406194,3.83531453672509,77.8663168901656,110.247206083313
6.03,0.999628961086273,0.0519754226967483,7.12217344346832,109.561964043255,110.247206083313
6.06,0.999649465084076,0.054799874674502,11.4405675334776,143.946469880657,110.247206083313
6.09,0.999666035175323,0.0549523302524811,16.8398247846881,179.975241820012,110.247206083313
6.12,0.99968147277832,0.0490524112702108,23.3402567179043,216.681064507221,111.999371739425
6.15,0.999691843986511,0.039789910841041,30.9354797111279,253.174099816532,111.999371739425
6.18,0.999699831008911,0.0165827099436346,39.5947363157881,288.641886850511,111.999371739425
6.21,0.999705731868744,-0.00771233623115875,49.2652165733908,322.349341940078,111.999371739425
6.24,0.999709665775299,-0.0329648412091134,59.8743793322896,353.63875864446,111.999371739425
6.27,0.999716520309448,-0.0538206924851728,71.3322735645005,381.929807751181,116.330817713735
6.3,0.99971741437912,-0.0804747703868979,83.5338596825382,406.719537276179,116.330817713735
6.33,0.999716997146606,-0.107525878767032,96.3613308562539,427.582372463616,116.330817713735
6.36,0.999715387821198,-0.134742472236775,109.686434329682,444.170115786012,116.330817713735
6.39,0.999712765216827,-0.161878984341649,123.372792737887,456.211946944246,116.330817713735
6.42,0.999543786048889,0.016904451046666,14.16065740246,463.514422867556,72.2687339527807
6.45,0.999537169933319,-0.00924418616249795,28.1356070124121,465.961477713344,72.2687339527807
6.48,0.999553024768829,-0.0345811428371799,42.0397348904102,463.514422867556,72.2687339527807
6.51,0.999589025974274,-0.0587937986886477,55.7254449029724,456.211946944246,72.2687339527807
6.54,0.999620676040649,-0.0816227944251069,69.0501640383567,444.170115786007,72.2687339527807
6.57,0.999709010124207,-0.0906066406222935,81.877383403161,427.582372463621,123.935105187828
6.6,0.999728560447693,-0.109943847885322,94.0787937216179,406.719537276178,123.935105187828
6.63,0.999745011329651,-0.127236759358829,105.5365598783,381.929807751183,123.935105187828
6.66,0.999755144119263,-0.14227697138398,116.145626579982,353.638758644447,123.935105187828
6.69,0.999760925769806,-0.154903864297282,125.816033392629,322.349341940078,123.935105187828
6.72,0.99972665309906,-0.158981871849855,134.475233196827,288.641886850526,83.2289671291351
6.75,0.999728441238403,-0.166415614759311,142.070412069798,253.174099816529,83.2289671291351
6.78,0.999727606773376,-0.171163967120215,148.570809825894,216.681064507214,83.2289671291351
6.81,0.99972403049469,-0.173207144425826,153.970040885396,179.975241820017,83.2289671291351
6.84,0.999717533588409,-0.185341820147876,158.288415316879,143.946469880664,83.2289671291351
6.87,0.999570071697235,0.079344124516608,13.0039896587809,109.561964043251,73.2171422277096
6.9,0.999550342559814,0.0653363148258132,15.3399791654613,77.8663168901729,73.2171422277096
6.93,0.999524652957916,0.0520599837130279,16.8394241124132,49.9814982321373,73.2171422277096
6.96,0.999492168426514,0.0392847629400661,17.6526297656543,27.1068551082314,73.2171422277096
