Time_s,RL_SpeedOverride,Reward,TrackingError_mm,EE_Velocity_mms,TorqueMag_Nm
6.99,0.999451994895935,0.0266715940297763,17.9682031192271,10.5191117858286,73.2171422277096
7.02,0.999420046806335,0.0330380095500141,0,1.57236976059252,92.7426817456209
7.05,0.999362289905548,0.0201559147432385,0.048648810946986,1.6216270315662,92.7426817456209
7.08,0.999425113201141,0.0178757513837922,0.374108059413004,10.8486416155339,92.7426817456209
7.11,0.999476134777069,0.028614896872019,1.21278882176603,27.9560254117674,92.7426817456209
7.14,0.999517381191254,0.0390135178938814,2.759206540587,51.5472572940325,92.7426817456209
7.17,0.999468147754669,0.0561259597290418,5.16837506088598,80.3056173432992,46.9920105293128
7.2,0.999498724937439,0.0617088394762392,8.55820066631998,112.9941868478,46.9920105293128
7.23,0.99952220916748,0.0646232001080394,13.011876115409,148.455848302967,46.9920105293128
7.26,0.999539434909821,0.0647811329944845,18.58027467775,185.613285411368,46.9920105293128
7.29,0.999550998210907,0.0621452623937035,25.284344170238,223.468983082932,46.9920105293128
7.32,0.99948912858963,0.0971036921170405,7.833500993276,261.1052274346,24.010519828963
7.35,0.999491214752197,0.0731848365537414,16.764024166998,297.684105790734,24.010519828963
7.38,0.999488055706024,0.0481249642266125,26.737449367481,332.447506682767,24.010519828963
7.41,0.99947988986969,0.0220756022480886,37.678962962963,364.717119849399,24.010519828963
7.44,0.99946665763855,-0.00479547519362604,49.49579605006,393.894436236567,24.010519828963
7.47,0.999460339546204,-0.0332884783835774,62.07961848998,419.460747997334,29.982157797975
7.5,0.99943745136261,-0.0611988666260562,75.308932944741,440.977148492033,29.982157797975
7.53,0.999409198760986,-0.089277286499943,89.05146891339,458.0845322883,29.982157797975
7.56,0.999375700950623,-0.11727439593856,103.166576768213,470.503595160767,29.982157797975
7.59,0.99933660030365,-0.144927062723151,117.507621790957,478.034834091466,29.982157797975
7.62,0.999357640743256,-0.172306401219371,131.924378209043,480.558547269535,56.5893715409223
7.65,0.99934709072113,-0.19844156497696,146.265423231787,478.034834091466,56.5893715409223
7.68,0.999367773532867,-0.223415666776935,160.38053108661,470.503595160767,56.5893715409223
7.71,0.999383866786957,-0.246965467112882,174.123067055259,458.0845322883,56.5893715409223
7.74,0.999397337436676,-0.268842750445266,187.35238151002,440.977148492033,56.5893715409223
7.77,0.999116480350494,-0.0100956742795883,53.67120394994,419.460747997334,41.0488403638181
7.8,0.999127864837646,-0.0278523458308159,65.488037037037,393.894436236567,41.0488403638181
7.83,0.999134421348572,-0.343365571634269,76.429550632519,364.717119849399,41.0488403638181
7.86,0.999135732650757,-0.356389328524209,86.402975833002,332.447506682767,41.0488403638181
7.89,0.999131500720978,-0.366791901974937,95.333499006725,297.684105790767,41.0488403638181
7.92,0.999175250530243,-0.384370441520562,103.166655829763,261.1052274346,58.4595938645387
7.95,0.999159216880798,-0.389264139883523,109.87072532225,223.4689830829,58.4595938645387
7.98,0.999135971069336,-0.391378554453556,115.439123884591,185.613285411367,58.4595938645387
8.01,0.999104976654053,-0.403902115978197,119.89279933368,148.455848302966,58.4595938645387
8.04,0.999064862728119,-0.419406314374224,123.282624939114,112.9941868478,58.4595938645387
8.07,0.998556911945343,-0.237246564895009,15.820793459413,80.3056173433002,24.6860568436565
8.1,0.998465836048126,-0.250831268457477,17.367211178234,51.5472572940335,24.6860568436565
8.13,0.998354196548462,-0.264034203616972,18.205891940587,27.9560254117664,24.6860568436565
8.16,0.998218357563019,-0.277075705378865,18.531351189053,10.8486416155339,24.6860568436565
8.19,0.998053431510925,-0.290382252705517,18.58,1.6216270315662,24.6860568436565
8.22,0.997797191143036,-0.279169322876573,0.000351189053020562,1.6216270315662,30.2529441295839
8.25,0.998023927211761,-0.279675773018192,0.325108059412997,10.8486416155339,30.2529441295839
8.28,0.998209536075592,-0.268423248019406,1.16378882176599,27.9560254117664,30.2529441295839
8.31,0.998367428779602,-0.257984250811208,2.710206540587,51.5472572940335,30.2529441295839
8.34,0.998503625392914,-0.249855280329858,5.119375060886,80.3056173433002,30.2529441295839
8.37,0.998999714851379,-0.238371810704993,8.50920066632,112.9941868478,117.644151441467
8.4,0.999075412750244,-0.235317796390493,12.962876115409,148.455848302966,117.644151441467
8.43,0.999142408370972,-0.235144199403409,18.53127467775,185.613285411367,117.644151441467
8.46,0.999202132225037,-0.237765139040684,25.235344170238,223.468983082933,117.644151441467
8.49,0.99925571680069,-0.247304662930765,33.068500993276,261.1052274346,117.644151441467
8.52,0.99897563457489,-0.218035359650242,16.764024166998,297.684105790734,28.3849676143274
8.55,0.999039590358734,-0.243009937730706,26.737449367481,332.447506682767,28.3849676143274
8.58,0.999097526073456,0.0309638388138716,37.678962962963,364.717119849399,28.3849676143274
8.61,0.999150037765503,0.00411563167435721,49.49579605006,393.894436236567,28.3849676143274
8.64,0.999197542667389,-0.0233597997553198,62.07961848998,419.460747997334,28.3849676143274
8.67,0.999325335025787,0.0582135185370347,2.86430555187695,440.977148492033,107.107914369698
8.7,0.999359905719757,0.0301901152058744,16.6031705498271,458.0845322883,107.107914369698
8.73,0.999389111995697,0.00221563097655544,30.7179270507311,470.503595160767,107.107914369698
8.76,0.999414026737213,-0.0254146266162704,45.0588405367005,478.034834091466,107.107914369698
8.79,0.999435722827911,-0.0524302217338801,59.4755286601868,480.558547269535,107.107914369698
8.82,0.999392211437225,-0.0201178103911639,43.098423231787,478.034834091466,82.9796015212495
8.85,0.999468505382538,-0.0450820237805714,57.21353108661,470.503595160767,82.9796015212495
8.88,0.999531984329224,-0.0686151407764454,70.956067055259,458.0845322883,82.9796015212495
8.91,0.999584496021271,-0.0904782084010502,84.18538151002,440.977148492033,82.9796015212495
8.94,0.999627470970154,-0.11043309051402,96.76920394994,419.460747997334,82.9796015212495
8.97,0.999614894390106,-0.129209749965924,108.586037037037,393.894436236567,47.2094909928647
9,0.999646544456482,-0.144722618141509,119.527550632519,364.717119849399,47.2094909928647
9.03,0.999671161174774,-0.157738846964814,129.500975833002,332.447506682767,47.2094909928647
9.06,0.999689638614655,-0.168131889632834,138.431499006725,297.684105790768,47.2094909928647
9.09,0.99970269203186,-0.17580365011935,146.264655829763,261.1052274346,47.2094909928647
9.12,0.999715983867645,-0.176895680501839,152.96872532225,223.468983082898,52.2686698953619
9.15,0.999719202518463,-0.178996970129038,158.537123884591,185.613285411368,52.2686698953619
9.18,0.999717950820923,-0.191508694171245,162.99079933368,148.455848302967,52.2686698953619
9.21,0.99971216917038,-0.207001216017379,166.380624939114,112.9941868478,52.2686698953619
9.24,0.999701619148254,-0.221485856811271,168.789793459413,80.3056173432992,52.2686698953619
9.27,0.999716460704803,-0.23375111839012,170.336211178234,51.5472572940325,79.9169190930114
9.3,0.99969744682312,-0.246921348481036,171.174891940587,27.9560254117674,79.9169190930114
9.33,0.999673187732697,-0.259923689991267,171.500351189053,10.8486416155339,79.9169190930114
9.36,0.99964302778244,-0.273182851625358,171.549,1.6216270315662,79.9169190930114
9.39,0.999612331390381,-0.299367934173345,171.572698487568,3.0479926527213,79.9169190930114
9.42,0.999639570713043,-0.332269534212523,171.732409003343,20.3909896002283,50.3841204290751
9.45,0.999698758125305,-0.322605857361593,172.153304826501,52.5458434001976,50.3841204290751
9.48,0.999743759632111,-0.299307716809603,172.964367880748,96.887668028139,50.3841204290751
9.51,0.999778628349304,-0.278400137609713,174.316997199461,150.94157094669,50.3841204290751
9.54,0.999805867671967,-0.260220301217921,176.399591008901,212.382653105598,50.3841204290751
9.57,0.999835073947906,-0.269579904150815,179.443174979011,279.036008941686,62.7985185490666
9.6,0.999851405620575,-0.258160757010059,183.71479148605,348.876726378933,62.7985185490666
9.63,0.99986469745636,-0.250873893901687,189.497874104678,420.029886828438,62.7985185490666
9.66,0.999875664710999,-0.255975701893018,197.062322469053,490.770565188364,62.7985185490666
9.69,0.999881148338318,-0.288001152840042,206.630632576202,559.523829844055,62.7985185490666
9.72,0.999813675880432,0.0265922845770885,18.7457796245466,624.864742667882,58.2454460317361
9.75,0.999821841716766,-0.0223421453462457,39.311330391609,685.518359019467,58.2454460317361
9.78,0.999828517436981,-0.0728359643396728,61.5221222228103,740.359727745341,58.2454460317361
9.81,0.999834060668945,-0.124506095886264,85.1745389576209,788.413891179339,58.2454460317361
9.84,0.999838709831238,-0.176942247581566,110.040215511557,828.855885142348,58.2454460317361
9.87,0.999824345111847,-0.141462985463662,96.5588243154707,861.010738942308,53.5961785424289
9.9,0.999828100204468,-0.194059894250247,123.089428576694,884.353475374386,53.5961785424289
9.93,0.999831318855286,-0.246009214270269,150.044701898309,898.509110720702,53.5961785424289
9.96,0.999834179878235,-0.296800748862847,177.142281540825,903.252654750655,53.5961785424289
9.99,0.999852061271667,-0.345923228450611,204.097554862443,898.509110720713,53.5961785424289
10.02,0.999857425689697,-0.206688181383453,110.466669962094,884.35347537438,83.0649808450721
10.05,0.999883830547333,-0.250962005496259,136.296892218078,861.010738942307,83.0649808450721
10.08,0.99990439414978,-0.292083345680826,161.162502846409,828.855885142348,83.0649808450721
10.11,0.999918699264526,-0.329613684537361,184.814873335122,788.413891179346,83.0649808450721
10.14,0.999926388263702,-0.363142949111934,207.025631360317,740.359727745338,83.0649808450721
10.17,0.999905824661255,-0.189661929713478,109.387223204887,685.518359019437,68.4770502251431
10.2,0.999912142753601,-0.214117658342352,128.121411588101,624.864742667907,68.4770502251431
10.23,0.999916553497314,-0.23365002424969,144.899181740177,559.523829844084,68.4770502251431
10.26,0.99991911649704,-0.248068831727171,159.616705473484,490.77056518835,68.4770502251431
10.29,0.999919950962067,-0.257265558565901,172.213574454883,420.029886828435,68.4770502251431
10.32,0.999899983406067,-0.0650404417775027,71.0517223386106,348.876726378915,82.5303799915329
10.35,0.999896585941315,-0.0885437647003691,79.4172185546005,279.036008941703,82.5303799915329
10.38,0.999890327453613,-0.117653940213627,85.785178131743,212.382653105579,82.5303799915329
10.41,0.999881148338318,-0.144870155508044,90.3112254130867,150.941570946701,82.5303799915329
10.44,0.999868154525757,-0.170590236555943,93.2165559944749,96.8876680281434,82.5303799915329
10.47,0.999833106994629,-0.0164115969786034,1.99627280836633,52.5458434002207,112.129377687691
10.5,0.999806702136993,-0.0408393127780999,2.60798204994649,20.390989600239,112.129377687691
10.53,0.999764144420624,-0.0538492405329248,4.31761289e-13,3.04799265268147,105.037530874398
0,0.999755024909973,-0.0254895195148194,6.26560435e-16,0,136.001265027876
0.03,0.999750733375549,0.0681856638580921,0.0389892559379285,1.2996418645976,136.001265027876
0.06,0.999767363071442,0.0512483928654608,0.299826338875997,8.69456943126894,136.001265027876
0.09,0.999784648418427,0.0479691649564001,0.971981284846351,22.4051648656785,136.001265027876
0.12,0.999797403812408,0.0434313061184748,2.21134716147035,41.3121958874665,133.628451784702
0.15,0.999809861183167,0.0499120777788588,4.14215875186865,64.3603863466102,133.628451784702
0.18,0.999820232391357,0.0543783383409498,6.85891123856849,90.5584162233278,133.628451784702
0.21,0.999829173088074,0.0567097922855057,10.4282788874136,118.978921628172,133.628451784702
0.24,0.999836683273315,0.0568334023399169,14.8910337314753,148.758494802056,133.628451784702
0.27,0.999780654907227,0.0948867555202795,9.83536005555618,179.097684116105,49.3564798000278
0.3,0.999787926673889,0.0872438184486257,16.1131898733629,209.260994071798,49.3564798000278
0.33,0.999793946743011,0.0680615217124814,23.2704964302967,238.576885300953,49.3564798000278
0.36,0.999798893928528,0.047980282395331,31.2636296660603,266.437774565643,49.3564798000278
0.39,0.999802768230438,0.0271078511539358,40.0326307080386,292.300034758241,49.3564798000278
0.42,0.999828934669495,-0.0135842439898281,49.5031505545586,315.683994901481,84.0412124390791
0.45,0.999830842018127,-0.0356090157121286,59.588368758634,336.173940148356,84.0412124390791
0.48,0.999832153320312,-0.0579675457070197,70.1909121118219,353.4181117822,84.0412124390791
0.51,0.999832928180695,-0.0804623267461089,81.2047733281079,367.128707216603,84.0412124390791
0.54,0.999832987785339,-0.102890870565537,92.5172297278087,377.081879995534,84.0412124390791
0.57,0.999793112277985,0.0246253040870725,11.4931646516209,383.117739793183,85.3806709566917
0.6,0.999792218208313,0.00297917820811767,23.0473752225903,385.140352414103,85.3806709566917
0.63,0.99979954957962,-0.0179663870184739,34.5409074159049,383.117739793189,85.3806709566917
0.66,0.999814033508301,-0.0379820468140873,45.8533638155327,377.081879995531,85.3806709566917
0.69,0.999826908111572,-0.0568565004579859,56.8672250318895,367.128707216584,85.3806709566917
0.72,0.99982476234436,0.030419190329256,3.64243174391231,353.418111782201,104.842062971879
0.75,0.999835133552551,0.0144158507977625,13.7269007394588,336.173940148377,104.842062971879
0.78,0.999843716621399,0.000120670615458435,23.1973101279013,315.683994901484,104.842062971879
0.81,0.999850749969482,-0.0123123812252996,31.9662672514531,292.300034758216,104.842062971879
0.84,0.999856352806091,-0.0227496065308166,39.9593772482322,266.437774565643,104.842062971879
0.87,0.999873161315918,-0.0125051351927746,47.1166696887353,238.576885300972,131.00686082825
0.9,0.999875545501709,-0.0186529984127869,53.3944902432009,209.260994071806,131.00686082825
0.93,0.999876737594604,-0.0225771015912511,58.767414407358,179.09768411609,131.00686082825
0.96,0.999876499176025,-0.0242641389603429,63.230164791008,148.758494802058,131.00686082825
0.99,0.999875009059906,-0.0342925632757646,66.7995293013224,118.978921628163,131.00686082825
1.02,0.999847769737244,0.041601671927637,16.1219861855801,90.5584162233293,117.594149735756
1.05,0.999842643737793,0.0300018351336176,18.0527977753853,64.3603863466113,117.594149735756
1.08,0.999835669994354,0.0190334883611932,19.2921636516915,41.3121958874756,117.594149735756
1.11,0.999826669692993,0.00848056443607044,19.9643185975059,22.4051648656823,117.594149735756
1.14,0.99981552362442,-0.00193696675223364,20.2251556803862,8.6945694312668,117.594149735756
1.17,0.999833881855011,-0.0184514420314152,20.2641449363155,1.29964186459373,165.534036560994
1.2,0.99982076883316,-0.0316899027451536,20.2811933541845,1.6216270315681,165.534036560994
1.23,0.999838054180145,-0.0430924683099965,20.3978650098829,10.8486416155301,165.534036560994
1.26,0.999852359294891,-0.0340077051273227,20.7190616689658,27.9560254117693,165.534036560994
1.29,0.999864041805267,-0.0220386374101547,21.3850217523464,51.5472572940325,165.534036560994
1.32,0.999799132347107,-0.00857516199563827,22.5949521272371,80.3056173432992,39.2470970233615
1.35,0.999811232089996,-0.000496707415788228,24.5980180112157,112.9941868478,39.2470970233615
1.38,0.99982088804245,0.0049405204315898,27.6440347242754,148.455848302967,39.2470970233615
1.41,0.999828517436981,0.00741371061397574,31.9211351072856,185.613285411368,39.2470970233615
1.44,0.999834418296814,0.00675509354553406,37.522792321063,223.468983082932,39.2470970233615
1.47,0.999862670898438,0.0140600084289644,44.456138564932,261.105227434602,82.9853745518692
1.5,0.999865233898163,-0.00858070631016397,52.6694591632868,297.68410579073,82.9853745518692
1.53,0.999866843223572,-0.0326211913486148,62.0764890062004,332.447506682767,82.9853745518692
1.56,0.999867498874664,-0.0578629213682714,72.5708331950999,364.717119849401,82.9853745518692
1.59,0.99986720085144,-0.0840913425889821,84.0329422271851,393.894436236567,82.9853745518692
1.62,0.999873697757721,-0.116121764314472,96.3333080688134,419.460747997334,99.0541924428124
1.65,0.999872028827667,-0.143609098532837,109.334210835048,440.977148492033,99.0541924428124
1.68,0.999869525432587,-0.171344999800879,122.891111401347,458.0845322883,99.0541924428124
1.71,0.999866425991058,-0.19905837250325,136.85410629252,470.503595160767,99.0541924428124
1.74,0.999862790107727,-0.226473296520373,151.069560760107,478.034834091466,99.0541924428124
1.77,0.999774634838104,-0.0535239829466209,56.615378209043,480.558547269535,41.7196346150713
1.8,0.999779164791107,-0.0796326822419289,70.956423231787,478.034834091466,41.7196346150713
1.83,0.999794065952301,-0.104608590062641,85.07153108661,470.503595160767,41.7196346150713
1.86,0.999807357788086,-0.128160124893751,98.814067055259,458.0845322883,41.7196346150713
1.89,0.999818980693817,-0.150038248651626,112.04338151002,440.977148492033,41.7196346150713
1.92,0.999857842922211,-0.169048860136126,124.62720394994,419.460747997334,92.57185422977
1.95,0.99986457824707,-0.18687813014469,136.444037037037,393.894436236567,92.57185422977
1.98,0.999870181083679,-0.202392750696831,147.385550632519,364.717119849399,92.57185422977
2.01,0.999874234199524,-0.215416793689066,157.358975833002,332.447506682767,92.57185422977
2.04,0.999877154827118,-0.22581600543782,166.289499006725,297.684105790768,92.57185422977
2.07,0.999837815761566,-0.00144386488148383,37.678655829763,261.1052274346,100.563771036053
2.1,0.999838173389435,-0.00632926627788427,44.38272532225,223.468983082898,100.563771036053
2.13,0.999836683273315,-0.00843533023712987,49.951123884591,185.613285411368,100.563771036053
2.16,0.999833106994629,-0.0209489675884339,54.40479933368,148.455848302967,100.563771036053
2.19,0.99982762336731,-0.0364406132462898,57.794624939114,112.9941868478,100.563771036053
2.22,0.999819159507751,-0.047043504364409,60.203793459413,80.3056173432992,99.7232260509859
2.25,0.999808669090271,-0.0607297027160089,61.750211178234,51.5472572940325,99.7232260509859
2.28,0.999795377254486,-0.0738978049211068,62.588891940587,27.9560254117674,99.7232260509859
2.31,0.999778628349304,-0.0868973569339617,62.914351189053,10.8486416155339,99.7232260509859
2.34,0.999758124351501,-0.100152978052153,62.963,1.6216270315662,99.7232260509859
2.37,0.999753415584564,0.00133502419223779,1.16435118905304,1.6216270315662,161.592636050014
2.4,0.999778270721436,0.00192102067279955,0.838891940587018,10.8486416155339,161.592636050014
2.43,0.999797821044922,0.0161258269737098,0.000211178233996634,27.9560254117674,161.592636050014
2.46,0.999814748764038,0.0265157652486742,1.54620654058698,51.5472572940325,161.592636050014
2.49,0.999828934669495,0.034602446234512,3.95537506088596,80.3056173432992,161.592636050014
2.52,0.999866664409637,0.025371491082728,7.34520066631995,112.9941868478,210.060195417035
2.55,0.999875009059906,0.0282879974817401,11.798876115409,148.455848302967,210.060195417035
2.58,0.999881982803345,0.0284413884942534,17.36727467775,185.613285411368,210.060195417035
2.61,0.999887764453888,0.0258024422938019,24.071344170238,223.468983082932,210.060195417035
2.64,0.999892711639404,0.0162467357426735,31.904500993276,261.1052274346,210.060195417035
2.67,0.999880075454712,0.0239558012640084,8.92989016699801,297.684105790734,189.623481459948
2.7,0.999884009361267,-0.00109901062877902,18.903315367481,332.447506682767,189.623481459948
2.73,0.999887228012085,-0.0271432406473878,29.844828962963,364.717119849399,189.623481459948
2.76,0.9998899102211,-0.0540078629060733,41.66166205006,393.894436236567,189.623481459948
2.79,0.999892055988312,-0.0814982431806599,54.24548448998,419.460747997334,189.623481459948
2.82,0.999826371669769,-0.0875970266175013,67.474798944741,440.977148492033,55.5707956850762
2.85,0.999828398227692,-0.115645656089929,81.21733491339,458.0845322883,55.5707956850762
2.88,0.999829888343811,-0.143630534655439,95.332442768213,470.503595160767,55.5707956850762
2.91,0.999830782413483,-0.171269343360119,109.673487790957,478.034834091466,55.5707956850762
2.94,0.999831199645996,-0.198292267348773,124.090244209043,480.558547269535,55.5707956850762
2.97,0.999890029430389,-0.0777136094623513,57.214423231787,478.034834091466,210.303313481214
3,0.999900639057159,-0.102673227333647,71.32953108661,470.503595160767,210.303313481214
3.03,0.9999098777771,-0.126226049625083,85.072067055259,458.0845322883,210.303313481214
3.06,0.999917685985565,-0.148105389317712,98.30138151002,440.977148492033,210.303313481214
3.09,0.99992424249649,-0.168073682475756,110.88520394994,419.460747997334,210.303313481214
3.12,0.999914288520813,-0.0615457602147367,51.372037037037,393.894436236567,202.118083761778
3.15,0.999919652938843,-0.0770594151716145,62.313550632519,364.717119849401,202.118083761778
3.18,0.999923825263977,-0.0900835296891936,72.2869758330029,332.447506682797,202.118083761778
3.21,0.999926805496216,-0.100482705676282,81.2174990067249,297.684105790734,202.118083761778
3.24,0.999928891658783,-0.108159115323271,89.050655829763,261.105227434602,202.118083761778
3.27,0.999930381774902,-0.0839831339630215,95.75472532225,223.468983082898,203.739222943873
3.3,0.999930500984192,-0.0860879641057458,101.323123884591,185.613285411368,203.739222943873
3.33,0.99992960691452,-0.0986004034037075,105.77679933368,148.455848302967,203.739222943873
3.36,0.999927699565887,-0.114090707957056,109.166624939114,112.9941868478,203.739222943873
3.39,0.999924778938293,-0.128571933404802,111.575793459413,80.3056173432992,203.739222943873
3.42,0.999885499477386,0.00726652144478837,11.7992111782339,51.5472572940325,168.725268735332
3.45,0.999877691268921,-0.00588965387090794,12.637891940587,27.9560254117693,168.725268735332
