Time_s,RL_SpeedOverride,Reward,TrackingError_mm,EE_Velocity_mms,TorqueMag_Nm
3.48,0.999867796897888,-0.0188867382513796,12.9633511890529,10.8486416155301,168.725268735332
3.51,0.999855577945709,-0.0321394447026204,13.0119999999999,1.6216270315681,168.725268735332
3.54,0.99984222650528,-0.0355124881139998,13.012013832459,0.63243454229962,168.725268735332
3.57,0.999879837036133,0.00317705350267898,13.012817966735,4.23097023006752,234.50447688866
3.6,0.999884128570557,0.0174460850648898,13.0205937386916,10.9028499105998,234.50447688866
3.63,0.999887645244598,0.0225157961665092,13.0564204464157,20.1034303446666,234.50447688866
3.66,0.999890685081482,0.027157351388737,13.1671961528304,31.3191907638668,234.50447688866
3.69,0.999893128871918,0.0312265431876334,13.4332562572857,44.067732870666,234.50447688866
3.72,0.999774992465973,0.0842922481791506,0.000368314990993213,57.8977808381334,35.2723527390544
3.75,0.999778926372528,0.0843878583909478,2.17130712432302,72.3891813104672,35.2723527390544
3.78,0.999781966209412,0.0833590336187166,4.785894226393,87.1529034023325,35.2723527390544
3.81,0.999784171581268,0.079632543561349,7.840825387378,101.8310386995,35.2723527390544
3.84,0.999785721302032,0.0702976127565415,11.323729425129,116.096801258367,35.2723527390544
3.87,0.999864161014557,0.0820158851739674,0.00036525331699977,129.654527606267,168.399774391897
3.9,0.999864280223846,0.0718817071134666,4.26755555555599,142.2396767413,168.399774391897
3.93,0.999863982200623,0.0614039847979017,8.87612045952298,153.618830132233,168.399774391897
3.96,0.99986320734024,0.0506820471650212,13.783811211092,163.589691718967,168.399774391897
3.99,0.999862134456635,0.0398012010953208,18.943243848449,171.9810879119,168.399774391897
4.02,0.999782383441925,0.0284139948859376,24.302832876222,178.652967592434,46.6748905803201
4.05,0.99977970123291,0.0175219711173421,29.807724939603,183.4964021127,46.6748905803201
4.08,0.999776482582092,0.00674153485092085,35.400732498473,186.433585295667,46.6748905803201
4.11,0.999772846698761,-0.00379872604523087,41.023267501527,187.417833435133,46.6748905803201
4.14,0.999773561954498,-0.0139903421725564,46.616275060397,186.433585295667,46.6748905803201
4.17,0.999846160411835,0.0491334962926704,0.000582123778002597,183.4964021127,179.267120193624
4.2,0.999849259853363,0.0399684338095502,5.36017115155101,178.652967592434,179.267120193624
4.23,0.999852061271667,0.0314353402318741,10.519603788908,171.9810879119,179.267120193624
4.26,0.999854385852814,0.0236476327651109,15.427294540477,163.589691718967,179.267120193624
4.29,0.999856472015381,0.0166903679551564,20.035859444444,153.618830132233,179.267120193624
4.32,0.999843299388885,0.0631365048421639,8.87563474668299,142.2396767413,162.202735697052
4.35,0.999844491481781,0.0580604243293148,12.765270574871,129.654527606266,162.202735697052
4.38,0.999845087528229,0.0540046151622158,16.248174612623,116.0968012584,162.202735697052
4.41,0.999845206737518,0.0510106455249797,19.303105773607,101.831038699467,162.202735697052
4.44,0.999844670295715,0.0491004502083655,21.917692875677,87.1529034023335,162.202735697052
4.47,0.999738156795502,0.083929650131341,0.000368314991007423,72.3891813104667,37.0979168417188
4.5,0.999735295772552,0.0790802315070806,1.73730174013501,57.8977808381334,37.0979168417188
4.53,0.999731302261353,0.0730378166430497,3.05933372625501,44.0677328706665,37.0979168417188
4.56,0.999726295471191,0.0673887929666289,3.99890944917101,31.3191907638668,37.0979168417188
4.59,0.999719977378845,0.0620503512758442,4.60201235951101,20.1034303446666,37.0979168417188
4.62,0.999815762042999,0.0648001200310836,0.327097856828999,10.9028499105998,161.485532780968
4.65,0.999809920787811,0.0597578894914325,0.454026963730996,4.23097023006657,161.485532780968
4.68,0.999803304672241,0.0545888182761136,0.472999999999999,0.632434542300094,161.485532780968
4.71,0.99979567527771,0.0495992020257884,0.491973463881557,0.63280403596663,161.485532780968
4.74,0.999803721904755,0.0493606187763389,0.618922243935115,4.2334421328435,161.485532780968
4.77,0.999816596508026,0.0531784337939743,0.000170964960214696,10.909219793513,170.425271724823
4.8,0.999822497367859,0.0572344734880335,0.60344876543552,20.115175576279,170.425271724823
4.83,0.99982762336731,0.0603899102363547,1.54357341150513,31.3374886932819,170.425271724823
4.86,0.999832034111023,0.0625642795470508,2.86637777745781,44.0934790105228,170.425271724823
4.89,0.999835789203644,0.0636992878487123,4.60432598696408,57.9316070475993,170.425271724823
4.92,0.999811351299286,0.0790942308715275,3.91059460466698,72.4314739782311,129.4520159707
4.95,0.999814212322235,0.0780709555292921,6.52670925282365,87.2038216296537,129.4520159707
4.98,0.999816358089447,0.0743422341304713,9.58342522696766,101.890532483115,129.4520159707
5.01,0.999817967414856,0.0650018312169579,13.0683641169762,116.164629673585,129.4520159707
5.04,0.999818980693817,0.0552237492486078,16.9602724265464,129.730276989858,129.4520159707
5.07,0.999847531318665,0.0389309674077377,21.229955792698,142.322778874546,175.716679306592
5.1,0.999847531318665,0.0284558319095388,25.8412132053603,153.708580424081,175.716679306592
5.13,0.999847114086151,0.0177277554772705,30.7517712269764,163.685267388674,175.716679306592
5.16,0.999846279621124,0.00684058838462524,35.9142182121142,172.081566172374,175.716679306592
5.19,0.999845206737518,-0.00411285103879991,41.2769385270795,178.757343833039,175.716679306592
5.22,0.99982100725174,0.062773351297551,5.50795739577226,183.603608082329,165.138915070561
5.25,0.999818980693817,0.0519937877828434,11.104232603875,186.542507285709,165.138915070561
5.28,0.999816715717316,0.0414478344755639,16.7300525142843,187.527330462468,165.138915070561
5.31,0.999817907810211,0.0312498520907888,22.3263277311415,186.542507285713,165.138915070561
5.34,0.999822497367859,0.0215033845042206,27.8344359725972,183.603608082326,165.138915070561
5.37,0.999850988388062,0.057576608215733,0.000530668671358476,178.757343833039,227.667760964907
5.4,0.999854326248169,0.0490479644765832,5.16196534836213,172.081566172374,227.667760964907
5.43,0.999857068061829,0.0412558675638718,10.0725233676788,163.685267388678,227.667760964907
5.46,0.99985945224762,0.0342946628043966,14.6837807796273,153.708580424074,227.667760964907
5.49,0.999861359596252,0.0282403524891342,18.9534641454831,142.322778874549,227.667760964907
5.52,0.99981951713562,0.04745216026254,3.89155629642085,129.73027698986,164.993201555606
5.55,0.999820649623871,0.0434061764453953,7.37649517725651,116.164629673586,164.993201555606
5.58,0.999821186065674,0.0404106184457329,10.4332111486838,101.890532483115,164.993201555606
5.61,0.99982100725174,0.0384996470312594,13.04932579609,87.2038216296538,164.993201555606
5.64,0.999820053577423,0.0376775906779434,15.222270014592,72.431473978214,164.993201555606
5.67,0.999809205532074,0.0329776039536496,16.9602182255008,57.9316070476182,151.70135576702
5.7,0.999806523323059,0.0269348426567665,18.2830225954866,44.093479010503,151.70135576702
5.73,0.999802947044373,0.0212829845639522,19.2231472560793,31.3374886933054,151.70135576702
5.76,0.999798476696014,0.0159421047728251,19.8266025232454,20.1151755762801,151.70135576702
5.79,0.999792993068695,0.0108034794512797,20.1538791169873,10.9092197935032,151.70135576702
5.82,0.99983137845993,-0.0017501774666785,20.2808823809485,4.23344213283865,215.982564961318
5.85,0.999825477600098,-0.00691207497129562,20.2998665020241,0.632804035972844,215.982564961318
5.88,0.999820053577423,-0.0178924590038484,20.3378125788352,1.26505387192689,215.982564961318
5.91,0.999832928180695,-0.0403331034769052,20.591671346409,8.46317668225358,215.982564961318
5.94,0.99984472990036,-0.0375622801207694,21.2458477919162,21.8088854603204,215.982564961318
5.97,0.999848186969757,0.0136360730530345,1.20636024884883,40.2127345915867,217.315766730363
6,0.999857068061829,0.0199416811827004,3.08578621637371,62.6475324966354,217.315766730363
6.03,0.999864518642426,0.0242881055891073,5.73023646312447,88.1483416311713,217.315766730363
6.06,0.999870717525482,0.0265567180486386,9.2046108167421,115.812478485992,217.315766730363
6.09,0.999875843524933,0.0266762872493885,13.5485962238445,144.79951358704,217.315766730363
6.12,0.999841928482056,0.06445466943104,9.57419529999639,174.331271495354,147.915933716524
6.15,0.999846339225769,0.0570089508489689,15.6849502193817,203.691830807096,147.915933716524
6.18,0.999849915504456,0.0383363615333958,22.6517759416619,232.22752415355,147.915933716524
6.21,0.99985271692276,0.0187888688034567,30.432184086356,259.346938201106,147.915933716524
6.24,0.999854624271393,-0.00152867863932707,38.9678114950404,284.520913651276,147.915933716524
6.27,0.999817967414856,0.0629784594624975,0.145561239000186,307.28254524069,114.920962936421
6.3,0.999818980693817,0.0415432418018068,9.96235319534854,327.227181741084,114.920962936421
6.33,0.999819159507751,0.0197794974213678,20.2827257968725,344.01242595933,114.920962936421
6.36,0.999818861484528,-0.00211712719895029,31.0034697798269,357.358134737394,114.920962936421
6.39,0.999817967414856,-0.0239494426720136,42.0148623190608,367.046418952377,114.920962936421
6.42,0.999813377857208,0.0298188496450641,5.02241550063436,372.921643516473,141.10065226573
6.45,0.99981153011322,0.0087393844878277,16.2683289117045,374.890427377041,141.10065226573
6.48,0.99981701374054,-0.0116481918587363,27.4558327633392,372.921643516473,141.10065226573
6.51,0.999829173088074,-0.0311315523327287,38.4671647867921,367.046418952381,141.10065226573
6.54,0.999839961528778,-0.049504213718037,49.1878759257439,357.3581347374,141.10065226573
6.57,0.999841928482056,-0.0656521788751179,59.5082282296562,344.012425959324,127.93154147269
6.6,0.999850451946259,-0.0812309354426876,69.325029863284,327.227181741101,127.93154147269
6.63,0.999857723712921,-0.0951463181182283,78.5434963890119,307.282545240673,127.93154147269
6.66,0.999863624572754,-0.107248871815795,87.079116551325,284.52091365127,127.93154147269
6.69,0.999868273735046,-0.117408640636131,94.8595192276023,259.346938201112,127.93154147269
6.72,0.999851286411285,0.0225401155333139,32.5010956606412,232.227524153547,132.137980882507
6.75,0.999853789806366,0.0165560399887293,38.6118505848456,203.691830807106,132.137980882507
6.78,0.999854922294617,0.0127364145304449,43.8417887297006,174.331271495351,132.137980882507
6.81,0.999854505062103,0.0110941478389671,48.1857741373079,144.79951358703,132.137980882507
6.84,0.99985271692276,0.00133246224461876,51.6601484918849,115.812478485986,132.137980882507
6.87,0.999829053878784,0.024735096636997,15.6929575434097,88.1483416311778,122.247712987732
6.9,0.999823331832886,0.0134426769814656,17.5723835182526,62.6475324966288,122.247712987732
6.93,0.99981564283371,0.00276591531389479,18.7787655559711,40.2127345916165,122.247712987732
6.96,0.999805748462677,-0.00750656848508389,19.4330321197656,21.8088854603102,122.247712987732
6.99,0.999793648719788,-0.0176472630240871,19.6869274202282,8.46317668226673,122.247712987732
7.02,0.999721705913544,0.0238549963604886,0,1.26505387190374,72.1604090922601
7.05,0.999700427055359,0.0105156778193046,0.0486488109470429,1.6216270315681,72.1604090922601
7.08,0.999729216098785,-0.0024622452858038,0.374108059412947,10.8486416155301,72.1604090922601
7.11,0.999753534793854,0.00537051281737162,1.21278882176603,27.9560254117693,72.1604090922601
7.14,0.999773263931274,0.0157611229751548,2.759206540587,51.5472572940325,72.1604090922601
7.17,0.999813795089722,0.0644235892223834,5.16837506088598,80.3056173432992,105.959394650551
7.2,0.999825179576874,0.0700038582861574,8.55820066631998,112.9941868478,105.959394650551
7.23,0.999834179878235,0.0729124611092723,13.011876115409,148.455848302967,105.959394650551
7.26,0.999841034412384,0.0730660488171134,18.58027467775,185.613285411368,105.959394650551
7.29,0.999846160411835,0.0704270668538751,25.284344170238,223.468983082932,105.959394650551
7.32,0.999821960926056,0.0910522314383828,0.25468728867093,261.105227434602,80.8341196894953
7.35,0.999824404716492,0.0671221452054443,9.18517128422414,297.68410579073,80.8341196894953
7.38,0.999825417995453,0.0420642766391916,19.1585959031107,332.447506682767,80.8341196894953
7.41,0.99982476234436,0.0160187773912666,30.1001093038891,364.717119849401,80.8341196894953
7.44,0.999822795391083,-0.0108477937666902,41.9169422948754,393.894436236567,80.8341196894953
7.47,0.999802649021149,0.0421832476929224,6.54172546912711,419.460747997334,87.3405558916649
7.5,0.999797582626343,0.0142903860642628,19.7695450541163,440.977148492033,87.3405558916649
7.53,0.999791264533997,-0.013779675230365,33.5117779295882,458.0845322883,87.3405558916649
7.56,0.999783337116241,-0.0417677906807039,47.626756562777,470.503595160767,87.3405558916649
7.59,0.999769687652588,-0.0694127303429521,61.9677305848228,478.034834091466,87.3405558916649
7.62,0.999730825424194,0.0168460647512181,28.772160211518,480.558547269535,92.5558362512999
7.65,0.999727725982666,-0.00927928211989704,43.1132052334387,478.034834091466,92.5558362512999
7.68,0.999738395214081,-0.0342556190933202,57.2283130878543,470.503595160767,92.5558362512999
7.71,0.999748349189758,-0.0578084235029307,70.9708490562624,458.0845322883,92.5558362512999
7.74,0.999757468700409,-0.0796875486185547,84.2001635108657,440.977148492033,92.5558362512999
7.77,0.999713778495789,-0.119281923227739,96.7839859506758,419.460747997334,38.137188258381
7.8,0.999722242355347,-0.137109744843291,108.600819037693,393.894436236567,38.137188258381
7.83,0.999729216098785,-0.152623846834915,119.542332633115,364.717119849399,38.137188258381
7.86,0.999734401702881,-0.165647478555018,129.515757833552,332.447506682767,38.137188258381
7.89,0.999737858772278,-0.176046350557233,138.446281007239,297.684105790768,38.137188258381
7.92,0.999731063842773,0.0319998463229349,37.678655829763,261.1052274346,99.4031495149441
7.95,0.999730050563812,0.0271040737183435,44.38272532225,223.468983082898,99.4031495149441
7.98,0.999726414680481,0.0249969189940985,49.951123884591,185.613285411368,99.4031495149441
8.01,0.999719738960266,0.0124820657080411,54.40479933368,148.455848302967,99.4031495149441
8.04,0.999709904193878,-0.00301126080079751,57.794624939114,112.9941868478,99.4031495149441
8.07,0.999706864356995,-0.0491846080422953,60.203793459413,80.3056173432992,109.100618766385
8.1,0.999689638614655,-0.0628764747956133,61.750211178234,51.5472572940325,109.100618766385
8.13,0.999667704105377,-0.0760477420073488,62.588891940587,27.9560254117674,109.100618766385
8.16,0.999640643596649,-0.0890508881802836,62.914351189053,10.8486416155339,109.100618766385
8.19,0.999607384204865,-0.102311069053801,62.963,1.6216270315662,109.100618766385
8.22,0.999597609043121,0.0304650674125157,1.16435118905304,1.6216270315662,169.484296095724
8.25,0.999638259410858,0.0310525838115192,0.838891940587018,10.8486416155339,169.484296095724
8.28,0.999670207500458,0.0452621286816891,0.000211178233996634,27.9560254117674,169.484296095724
8.31,0.999698102474213,0.0556557862864875,1.54620654058698,51.5472572940325,169.484296095724
8.34,0.999721467494965,0.0637457574487169,3.95537506088596,80.3056173432992,169.484296095724
8.37,0.999762952327728,0.0272203089302647,7.34520066631995,112.9941868478,193.434494137526
8.4,0.999778389930725,0.0301379418570631,11.798876115409,148.455848302967,193.434494137526
8.43,0.99979168176651,0.0302934607553948,17.36727467775,185.613285411368,193.434494137526
8.46,0.999803185462952,0.0276564099826472,24.071344170238,223.468983082932,193.434494137526
8.49,0.999813258647919,0.0181024200452884,31.904500993276,261.1052274346,193.434494137526
8.52,0.999819934368134,-0.0178021948431769,40.835024166998,297.684105790734,189.967238696681
8.55,0.999828100204468,-0.0428587948753076,50.808449367481,332.447506682767,189.967238696681
8.58,0.999835610389709,-0.0689017553149826,61.749962962963,364.717119849399,189.967238696681
8.61,0.999842464923859,-0.0957650901133409,73.56679605006,393.894436236567,189.967238696681
8.64,0.99984884262085,-0.123254218690387,86.15061848998,419.460747997334,189.967238696681
8.67,0.999828279018402,-0.027106260666879,48.571932944741,440.977148492033,176.513988507454
8.7,0.999834954738617,-0.0551684263541355,62.31446891339,458.0845322883,176.513988507454
8.73,0.999841153621674,-0.0831519101709573,76.429576768213,470.503595160767,176.513988507454
8.76,0.999846875667572,-0.110789306245557,90.770621790957,478.034834091466,176.513988507454
8.79,0.999852240085602,-0.137810781841342,105.187378209043,480.558547269535,176.513988507454
8.82,0.999883592128754,-0.172538238603135,119.528423231787,478.034834091466,218.010518073864
8.85,0.999896347522736,-0.197506099796803,133.64353108661,470.503595160767,218.010518073864
8.88,0.999907076358795,-0.221058278358076,147.386067055259,458.0845322883,218.010518073864
8.91,0.999916195869446,-0.242937171015868,160.61538151002,440.977148492033,218.010518073864
8.94,0.999923706054688,-0.262905070783258,173.19920394994,419.460747997334,218.010518073864
8.97,0.999945163726807,-0.294574680326568,185.016037037037,393.894436236567,285.191273193457
9,0.999949038028717,-0.310084884174514,195.957550632519,364.717119849401,285.191273193457
9.03,0.999952018260956,-0.323109445726929,205.930975833003,332.447506682797,285.191273193457
9.06,0.999954283237457,-0.333508979341886,214.861499006725,297.684105790734,285.191273193457
9.09,0.999955892562866,-0.341185603565596,222.694655829763,261.105227434602,285.191273193457
9.12,0.999904096126556,0.00550190952526372,33.4407253222499,223.468983082898,193.718876471372
9.15,0.999904632568359,0.00341217127859658,39.009123884591,185.613285411368,193.718876471372
9.18,0.999903738498688,-0.00910014284961114,43.46279933368,148.455848302967,193.718876471372
9.21,0.999901413917542,-0.0245906977424677,46.852624939114,112.9941868478,193.718876471372
9.24,0.999897539615631,-0.0390723702250498,49.261793459413,80.3056173432992,193.718876471372
9.27,0.999872028827667,0.00548355430339818,11.7992111782339,51.5472572940325,172.189860937505
9.3,0.99986332654953,-0.00767728805598398,12.637891940587,27.9560254117693,172.189860937505
9.33,0.999852240085602,-0.0206748194712915,12.9633511890529,10.8486416155301,172.189860937505
9.36,0.999838709831238,-0.0339279550759747,13.0119999999999,1.6216270315681,172.189860937505
9.39,0.999822378158569,-0.0445376713617202,13.0256820223866,1.39757115856032,172.189860937505
9.42,0.999823868274689,-0.00341972999302557,0.000374185930355404,9.34971379756687,158.949659821312
9.45,0.999837934970856,0.00833177177331009,0.722977580323055,24.0934160958097,158.949659821312
9.48,0.999849557876587,0.0172846715981352,2.05573084684314,44.4251105187674,158.949659821312
9.51,0.99985945224762,0.0242531477224005,4.13203097806003,69.2100048195083,158.949659821312
9.54,0.999867796897888,0.029054894920693,7.05349343374732,97.382082038981,158.949659821312
9.57,0.999891519546509,0.0559010203661595,6.75944430549741,127.944100505568,200.388781576051
9.6,0.999896585941315,0.056038177047586,11.5584721150301,159.967593835599,200.388781576051
9.63,0.999900996685028,0.0537635638556167,17.3362582404178,192.592870932867,200.388781576051
9.66,0.99990451335907,0.0455279721207881,24.0871287186302,225.029015988975,200.388781576051
9.69,0.999907493591309,0.0248989795305478,31.7837453722219,256.553888483256,200.388781576051
9.72,0.999916017055511,0.0411758734818434,8.59559801603175,286.514123182583,239.450486192153
9.75,0.999917805194855,0.0187316450682972,18.0253519091675,314.325130141681,239.450486192153
9.78,0.999919295310974,-0.00442145986532351,28.2094847465942,339.47109470281,239.450486192153
9.81,0.99992048740387,-0.0281138142137598,39.0546340696777,361.504977496041,239.450486192153
9.84,0.999921262264252,-0.0521573391471523,50.4560895017935,380.048514439081,239.450486192153
9.87,0.999885439872742,0.0177149281746495,3.46767578130728,394.792216737315,172.786547801184
9.9,0.999885976314545,-0.00639174435774022,15.6317644907032,405.495370883879,172.786547801184
9.93,0.999886155128479,-0.030211822460623,27.9912484394488,411.986038659448,172.786547801184
9.96,0.999885976314545,-0.053501278177187,40.4160423566302,414.161057132639,172.786547801184
9.99,0.999890685081482,-0.0760253113360481,52.7756035749546,411.986038659448,172.786547801184
10.02,0.999908030033112,0.0189224298126549,4.46862055838325,405.495370883879,235.700219253802
10.05,0.999915242195129,-0.00137178915378301,16.3113223298554,394.792216737314,235.700219253802
10.08,0.999921381473541,-0.0202280471477653,27.7126125085697,380.048514439087,235.700219253802
10.11,0.999926626682281,-0.0374374321950419,38.5576953361597,361.504977496041,235.700219253802
10.14,0.999931037425995,-0.052811690104516,48.7417926740219,339.471094702804,235.700219253802
10.17,0.999928951263428,-0.0460928428996613,58.1715247889154,314.325130141672,213.223973691955
10.2,0.999931991100311,-0.0573181854001556,66.7669339849525,286.514123182603,213.223973691955
10.23,0.999934256076813,-0.0662806836178037,74.4635404968219,256.553888483256,213.223973691955
10.26,0.999935746192932,-0.0728965421690713,81.2144036627648,225.029015988998,213.223973691955
10.29,0.999936461448669,-0.077116655161147,86.9921844327364,192.592870932853,213.223973691955
10.32,0.99990302324295,0.0136138717768927,25.0241267852108,159.967593835584,140.405653778517
10.35,0.999901831150055,0.00283999048547848,28.8624497994074,127.944100505572,140.405653778517
10.38,0.999899566173553,-0.010510306317246,31.7839122599949,97.3820820389695,140.405653778517
10.41,0.999895930290222,-0.0229911844721248,33.8602124042285,69.2100048195316,140.405653778517
10.44,0.999891102313995,-0.0347849671342399,35.1929657195868,44.4251105187498,140.405653778517
10.47,0.999882757663727,-0.0272549653913324,35.9157682023564,24.0934160958031,135.809934630349
10.5,0.999874591827393,4.9615444240989,36.1962596162443,9.34971379757493,135.809934630349
