Time_s,RL_SpeedFactor,RL_PulseFactor,RL_Thickness_um,Baseline_Thickness_um,Reward
7.08,0.999999046325684,0.50000387430191,500,500,-19.4586828570975
7.11,0.999999165534973,0.500003516674042,430.991283014427,500,-19.4586822610511
7.14,0.999999225139618,0.500003635883331,234.958965274072,500,-19.4586819630278
7.17,0.999998927116394,0.500005781650543,152.050550722897,500,-19.3659812751435
7.2,0.999998807907104,0.500007450580597,109.320484870546,437.274902297685,4.70197113187157
7.23,0.99999862909317,0.500010430812836,84.4988736612725,337.987980306031,10.6340193209029
7.26,0.999998390674591,0.500015377998352,68.9212211787253,275.675962359222,10.6340190228797
7.29,0.999997973442078,0.500023722648621,58.6439645714443,234.564253933463,10.4069417845123
7.32,0.999997019767761,0.500039279460907,51.6656918301503,206.645917537081,10.6251517349514
7.35,0.99999612569809,0.500063180923462,46.8883070441175,187.528805052482,4.84722879400397
7.38,0.999995172023773,0.500101804733276,43.6773033973166,174.672805060677,3.80435103730203
7.41,0.999993860721588,0.500162243843079,41.6556300788011,166.567448287279,3.20066620316949
7.44,0.999991953372955,0.50024801492691,40.6007607478977,162.321220023832,2.83082001087166
7.47,0.999988973140717,0.500313758850098,40.3878590164538,161.448342967983,2.65430905325337
7.5,0.99998539686203,0.500383317470551,40.9717986721417,163.759257852253,2.68147974375932
7.53,0.999983370304108,0.500423729419708,42.3645932638012,169.31207000365,2.9062657023924
7.56,0.999982535839081,0.500439465045929,44.6415662835275,178.406339923384,3.34874844643124
7.59,0.999982535839081,0.500439584255219,47.9464551445674,191.614010195914,4.04617924195952
7.62,0.999984741210938,0.500397264957428,52.5055265659368,209.85216775575,9.42630977939281
7.65,0.999987423419952,0.500342726707458,58.6691702642541,234.512981902664,9.29751180315019
7.68,0.999991297721863,0.500261723995209,66.9560195866101,267.68163025539,9.17073937132851
7.71,0.999994099140167,0.500195980072021,78.1559700475485,312.499548072621,9.04732429786091
7.74,0.99999612569809,0.500144481658936,93.4723070464755,373.779770983375,8.92851692897902
7.77,0.999995827674866,0.50009685754776,114.792319334291,459.078431111515,3.81547813935226
7.8,0.999997198581696,0.500057816505432,145.174028900267,500,0.671175938996951
7.83,0.999998092651367,0.500033140182495,189.75512565489,500,-19.9096835031549
7.86,0.999998688697815,0.500018179416656,216.583703610146,500,-19.9992524175312
7.89,0.999999165534973,0.500009953975677,241.872145857305,500,-20.0794560198338
7.92,0.999999463558197,0.500004887580872,275.753737844593,500,-20.25126069088
7.95,0.999999701976776,0.50000274181366,322.19422707201,500,-20.3114690176889
7.98,0.999999761581421,0.500001609325409,387.904609034234,500,-20.3614773934115
8.01,0.999999761581421,0.500001013278961,484.993780315143,500,-20.4014751405366
8.04,0.99999988079071,0.500000655651093,500,500,-20.4319194451921
8.07,0.999999761581421,0.500000357627869,500,500,-19.3289888974946
8.1,0.999999761581421,0.500000298023224,500,500,-19.3289883014481
8.13,0.999999761581421,0.500000238418579,500,500,-19.3289883014481
8.16,0.999999761581421,0.500000238418579,500,500,-19.3289883014481
8.19,0.999999761581421,0.500000357627869,500,500,-19.3289883014481
8.22,0.999999701976776,0.500000417232513,500,500,-19.4249310600467
8.25,0.999999761581421,0.500000357627869,500,500,-19.4249310600467
8.28,0.999999761581421,0.500000298023224,500,500,-19.4249307620235
8.31,0.999999761581421,0.500000298023224,500,500,-19.4249307620235
8.34,0.999999761581421,0.500000417232513,500,500,-19.4249307620235
8.37,0.99999988079071,0.500000298023224,500,500,-19.3647438071765
8.4,0.999999761581421,0.500000476837158,484.993259974321,500,-19.3647438071765
8.43,0.999999761581421,0.500000774860382,387.903961650658,500,-19.36474321113
8.46,0.999999701976776,0.500001311302185,322.193305271939,500,-19.5913797890066
8.49,0.999999582767487,0.500002443790436,275.752357216813,500,-19.6617289402059
8.52,0.999999046325684,0.500007510185242,241.870992544486,500,-19.2824529836381
8.55,0.99999862909317,0.50001448392868,208.166168422928,500,-19.5225789345701
8.58,0.999998092651367,0.500028252601624,156.77852040993,500,-19.6208442469809
8.61,0.999997198581696,0.500054597854614,122.2325902681,488.87560825517,3.04976905873002
8.64,0.99999612569809,0.50009685754776,98.2576479548104,392.952948182177,10.1600130520602
8.67,0.999996244907379,0.500083386898041,81.1695239294511,324.62273795518,10.5058135929346
8.7,0.999994933605194,0.5001420378685,68.7545511543469,274.938707850522,10.5058076324702
8.73,0.999992907047272,0.500224947929382,59.5939153360774,238.266775321514,10.2299292092063
8.76,0.999989032745361,0.500310897827148,52.7733849866954,210.960050787367,10.101125559749
8.79,0.99998527765274,0.50038743019104,47.6895570235803,190.607725310583,4.39404047597851
8.82,0.999981224536896,0.500462114810944,43.9403033272283,175.595622634825,3.63753299882365
8.85,0.999983131885529,0.50042724609375,41.2466686651973,164.843034561478,2.83736859079475
8.88,0.999985635280609,0.500382423400879,39.441607570504,157.643590815263,2.26267989900356
8.91,0.999988496303558,0.500324428081512,38.4180698709581,153.57086628153,1.88798244279394
8.94,0.999991536140442,0.500260055065155,38.1270605784084,152.427672328772,1.70221508617671
8.97,0.999992489814758,0.500238120555878,38.5759371804757,154.229139615251,1.69867692423562
9,0.999994874000549,0.500180542469025,39.8190824993676,159.218022317366,1.9111913850369
9.03,0.999996662139893,0.500129401683807,41.9908236869585,167.919276035727,2.36455925767446
9.06,0.999997615814209,0.500084221363068,45.3211520721647,181.25364521435,3.1169413279521
9.09,0.999998271465302,0.500053644180298,50.1938914137478,200.753680074241,9.21630594685091
9.12,0.999998688697815,0.50003308057785,57.2479599711912,228.976390264657,9.19504451727537
9.15,0.999999046325684,0.500021457672119,67.5847278497985,270.327052405406,9.14503554550635
9.18,0.999999225139618,0.500014364719391,83.2082069742535,332.823008179803,9.10503839442765
9.21,0.999999344348907,0.500010073184967,108.064081804782,432.247335595068,3.26818680336367
9.24,0.999999463558197,0.500007569789886,150.818623152681,500,-20.9470415346576
9.27,0.999999582767487,0.500005185604095,233.743541023703,500,-20.9464423759427
9.3,0.999999582767487,0.500004708766937,429.785743653356,500,-20.9539738938504
9.33,0.999999582767487,0.500004887580872,500,500,-20.9568968131028
9.36,0.999999463558197,0.500005960464478,500,500,-20.9573343195975
9.39,0.999999225139618,0.500008344650269,500,500,-20.9575477495575
9.42,0.999999463558197,0.50000673532486,500,500,-20.7850382077851
9.45,0.999999582767487,0.500005662441254,227.92626886165,500,-20.7888176379956
9.48,0.999999582767487,0.500006318092346,123.30447187706,493.211449410736,1.87345168845946
9.51,0.999999582767487,0.500008761882782,78.8413617765646,315.359789234525,9.1917510380086
9.54,0.999999463558197,0.500014901161194,55.729790305554,222.9123983319,9.17304686057912
9.57,0.999999225139618,0.500027537345886,42.1185590199051,168.464827387166,1.92538599687794
9.6,0.999998807907104,0.500062048435211,33.3938769727175,133.558774430532,-0.294148399704526
9.63,0.999996900558472,0.500127673149109,27.4508332373268,109.774961990116,-16.194562420807
9.66,0.999992370605469,0.500247240066528,23.216347708845,92.8187852833781,-16.2625111413196
9.69,0.99998527765274,0.500405311584473,20.0938805277377,80.3092382653848,-16.3484560598211
9.72,0.999955773353577,0.500900149345398,17.7423011025957,70.8385351583687,-14.5892917490261
9.75,0.99992448091507,0.50134140253067,15.9265529495668,63.5309595835252,-14.9423520931805
9.78,0.999891221523285,0.50176203250885,14.5073474986977,57.8193186080886,-15.1418349844371
9.81,0.999846279621124,0.502280950546265,13.3939791733382,53.3244202521334,-15.3543135527101
9.84,0.999792039394379,0.502857804298401,12.5204311038967,49.7867478259659,-15.5776763736925
9.87,0.999702572822571,0.50371241569519,11.8473492048044,47.0261407586086,-15.2761229960852
9.9,0.999650180339813,0.504199087619781,11.3275892696216,44.9172834074294,-15.5142065159496
9.93,0.999603092670441,0.504624605178833,10.9482799527594,43.3745575934476,-15.756262795542
9.96,0.999598681926727,0.504675567150116,10.688962586669,42.3427390120525,-15.9994102544109
9.99,0.999625086784363,0.504458010196686,10.545005334508,41.7915927969473,-16.2416030286399
10.02,0.999599575996399,0.504665017127991,10.5298471374871,41.7133360811872,-15.7045418901633
10.05,0.999683916568756,0.503922522068024,10.6166013373911,42.1225293208054,-15.9368148637206
10.08,0.999762415885925,0.503184616565704,10.835744018546,43.0584292971461,-16.1601013947324
10.11,0.999833345413208,0.502461314201355,11.2043249577721,44.5903292014906,-16.3724832861722
10.14,0.999890446662903,0.501811265945435,11.7504660545954,46.8270824079276,-16.5718868976659
10.17,0.999889492988586,0.50180584192276,12.5297458182397,49.9331021953466,-15.793694662284
10.2,0.999931454658508,0.501272022724152,13.5741537395594,54.1551200914524,-15.962149706407
10.23,0.999957323074341,0.500896334648132,14.9944386612116,59.8678716832708,-16.1127488340367
10.26,0.999980926513672,0.500494360923767,16.9307849585314,67.6549561844703,-16.2449142215092
10.29,0.999992370605469,0.500249922275543,19.6247145870559,78.4590421247735,-16.3579847339578
10.32,0.999998152256012,0.50008362531662,23.47359015914,93.878485907604,-15.4935948334911
10.35,0.999998927116394,0.50003719329834,29.2021545565325,116.799804564124,-15.5686995433128
10.38,0.999999225139618,0.500018358230591,38.2226748375754,152.884967486382,1.42978149733619
10.41,0.999999463558197,0.500010371208191,53.6386156777601,214.549897331752,9.33346507612017
10.44,0.999999582767487,0.500007033348083,83.4219895063744,333.683124980897,9.30737316832486
10.47,0.999999582767487,0.500003218650818,153.677248255689,500,-19.7298701619974
10.5,0.999999463558197,0.500003457069397,395.87276970583,500,-19.7298707580438
10.53,0.999999225139618,0.500005185604095,500,500,-19.6575328116773
0,0.999999046325684,0.500007152557373,500,500,-19.4169508587906
0.03,0.999998927116394,0.500007808208466,500,500,-19.4169505607674
0.06,0.999999165534973,0.50000673532486,500,500,-19.4169511568139
0.09,0.999999165534973,0.500006258487701,360.542188716252,500,-19.416949964721
0.12,0.999999165534973,0.50000661611557,195.725956756244,500,-19.5487558208244
0.15,0.999999165534973,0.500007629394531,125.825146229295,500,2.86872955624612
0.18,0.999999165534973,0.500009477138519,89.6163213666159,358.458192023841,10.4512441791756
0.21,0.999999046325684,0.500012636184692,68.4023901638136,273.602385140302,10.4512435831292
0.24,0.999998807907104,0.500017702579498,54.9031767228126,219.604669954246,10.4512429870827
0.27,0.999997556209564,0.500043272972107,45.7999945878902,183.183676844929,4.62120560530271
0.3,0.999997019767761,0.50006502866745,39.3968817560304,157.56656468922,3.02043097361646
0.33,0.999996244907379,0.500099301338196,34.7572680588111,139.00094420866,1.65153619224518
0.36,0.999995291233063,0.500152587890625,31.3275839521958,125.271515918878,0.722328685055935
0.39,0.999993026256561,0.500225305557251,28.7642392550492,115.004332412097,-14.6883274426046
0.42,0.999991655349731,0.500259637832642,26.8427551559655,107.314398894365,-14.9697024153561
0.45,0.999986827373505,0.500364422798157,25.4228170654123,101.615866443781,-15.0602941077673
0.48,0.999980449676514,0.500486969947815,24.4028868185492,97.5146655137187,-15.1555223125036
0.51,0.999973475933075,0.500611543655396,23.7159651784482,94.7454625653837,-15.2544397563565
0.54,0.999967038631439,0.500720143318176,23.3177430331118,93.1337584858181,-15.3560331933498
0.57,0.999963402748108,0.500770807266235,23.1797888041772,92.5730499912485,-14.6940492350821
0.6,0.999957323074341,0.500863909721375,23.2940773937005,93.0116258009046,-14.9010477881851
0.63,0.999959766864777,0.500827550888062,23.6515590403395,94.446111928265,-15.0042519528386
0.66,0.999968886375427,0.50068473815918,24.2640404509123,96.9204118259071,-15.1058814506413
0.69,0.999977231025696,0.500544190406799,25.1603698134454,100.529773074317,-15.2047920399606
0.72,0.999989569187164,0.500302791595459,26.3739126391479,105.430703089608,-14.7948587635815
0.75,0.999993324279785,0.500218331813812,27.977061739801,111.85865528486,-14.7948158482372
0.78,0.999995708465576,0.500152468681335,30.0485909645743,120.15720761805,0.00900586184458893
0.81,0.999996900558472,0.500100493431091,32.7130582275003,130.82553312776,0.596375449367234
0.84,0.999997615814209,0.500065207481384,36.1539645665239,144.596655907525,1.38481904055034
0.87,0.999998509883881,0.500035285949707,40.6454728941599,162.570176424604,2.63375945594835
0.9,0.999998927116394,0.500022768974304,46.6137882045692,186.446462384178,4.06946014498818
0.93,0.999999165534973,0.500014841556549,54.7419397201671,218.961076713327,9.86776025552006
0.96,0.999999344348907,0.500009953975677,66.1868947524069,264.742134954044,9.82768100725132
0.99,0.999999463558197,0.500006914138794,83.0356819653053,332.137956790113,9.7956251744526
1.02,0.999999463558197,0.500004351139069,109.379625693213,437.514460697113,4.37990364416768
1.05,0.999999582767487,0.500003397464752,154.18869737769,500,-19.6821343825574
1.08,0.999999582767487,0.500002861022949,240.497800881186,500,-19.682133786511
1.11,0.999999582767487,0.50000262260437,443.733884669655,500,-19.682133786511
1.14,0.999999582767487,0.500002682209015,500,500,-19.8637740293361
1.17,0.999999582767487,0.500002264976501,500,500,-19.9245732489458
1.2,0.999999463558197,0.500003039836884,500,500,-19.9247269552481
1.23,0.999999582767487,0.500002384185791,500,500,-19.9257747725409
1.26,0.999999701976776,0.500002205371857,356.925835233526,500,-19.9286594098744
1.29,0.999999701976776,0.500002264976501,194.407666815335,500,-19.9346397394222
1.32,0.999999225139618,0.500006079673767,125.631589716905,500,2.52476660333815
1.35,0.999999165534973,0.500007808208466,90.1437528572833,360.569079744815,10.069938312713
1.38,0.999999046325684,0.500010788440704,69.4871223101138,277.942227041649,10.0425820217791
1.41,0.999998807907104,0.50001585483551,56.4784143337069,225.906224612698,10.0041691848365
1.44,0.99999862909317,0.500024378299713,47.845787597199,191.373557296454,4.41530841951079
1.47,0.999998688697815,0.500028789043427,41.9248719626337,167.689612698746,3.02899939891509
1.5,0.999998271465302,0.500046193599701,37.8009687010727,151.189645455225,1.92425872668724
1.53,0.999997854232788,0.500074207782745,34.9392163909409,139.735826706324,1.12433698871024
1.56,0.999997079372406,0.500116646289825,33.0159611262569,132.032656556673,0.549272654902564
1.59,0.999995291233063,0.50017112493515,31.8315894531167,127.282195947268,0.150234534642188
1.62,0.999993801116943,0.500208735466003,31.2634617518822,125.000887576317,-0.153988699810245
1.65,0.999991714954376,0.500257730484009,31.2461486008038,124.919167944915,-0.275079866856752
1.68,0.999989688396454,0.500303566455841,31.751272242084,126.926717954368,-0.270551922109201
1.71,0.999988615512848,0.5003262758255,32.7830236346795,131.045087978557,-0.138009664561388
1.74,0.999988496303558,0.500328719615936,34.3776536396745,137.418688241488,0.132984930101767
1.77,0.999981880187988,0.500453531742096,36.6138698073404,146.320103860395,1.58611246925663
1.8,0.999984979629517,0.500395178794861,39.5740319159251,158.168740132996,2.19737498771619
1.83,0.999989807605743,0.500297546386719,43.4172860263615,173.564087266998,3.03141340129459
1.86,0.99999326467514,0.500218033790588,48.3556776223652,193.33709968326,4.14259771694404
1.89,0.999995708465576,0.500156164169312,54.6737767033172,218.62588521618,9.43487213456374
1.92,0.999998152256012,0.500084161758423,62.7571366454291,250.985835926647,9.33165825495759
1.95,0.999998807907104,0.500050485134125,73.145178919784,292.550827960168,9.22554131631457
1.98,0.999999165534973,0.500029504299164,86.5736609051086,346.27392151092,9.12727809006636
2.01,0.999999463558197,0.500016272068024,104.078242403587,416.299198188925,3.62988374323851
2.04,0.999999701976776,0.500008881092072,127.143530155048,500,1.24315106776652
2.07,0.999999701976776,0.500002562999725,157.962113773174,500,-20.0207064939281
2.1,0.999999761581421,0.500001430511475,199.92074001542,500,-20.0809154167835
2.13,0.99999988079071,0.500000834465027,258.561698319454,500,-20.130924984599
2.16,0.99999988079071,0.500000536441803,343.683126407838,500,-20.1709224337009
2.19,0.99999988079071,0.500000357627869,474.331448981628,500,-20.2013661423099
2.22,0.99999988079071,0.500000238418579,500,500,-20.1832438704477
2.25,0.99999988079071,0.500000178813934,500,500,-20.1971321042093
2.28,0.99999988079071,0.500000178813934,500,500,-20.2046642181636
2.31,0.99999988079071,0.500000178813934,500,500,-20.207587137416
2.34,0.99999988079071,0.500000238418579,500,500,-20.2080240478642
2.37,0.99999988079071,0.500000178813934,500,500,-19.6100395931066
2.4,0.99999988079071,0.50000011920929,500,500,-19.6100395931066
2.43,0.99999988079071,0.50000011920929,500,500,-19.6100395931066
2.46,0.99999988079071,0.50000011920929,500,500,-19.6100395931066
2.49,0.99999988079071,0.500000178813934,500,500,-19.6100395931066
2.52,1,0.500000178813934,451.542941507046,500,-19.7617084969494
2.55,0.99999988079071,0.500000238418579,323.277456858876,500,-19.7617084969494
2.58,0.99999988079071,0.500000357627869,240.69388772154,500,-19.7617079009029
2.61,0.99999988079071,0.500000655651093,184.565071909849,500,-19.9778904049738
2.64,0.99999988079071,0.500001192092896,144.95312736516,500,0.456448005334049
2.67,0.999999761581421,0.500002324581146,116.229170628787,464.914410207826,3.37708234107489
2.7,0.999999701976776,0.500004470348358,94.9722825188398,379.885620417457,9.99999970197678
2.73,0.999999582767487,0.500008642673492,78.9901111853012,315.954851522994,9.73196576972231
2.76,0.999999344348907,0.500016748905182,66.82139453088,267.276449701612,9.62583929433613
2.79,0.999999046325684,0.500031888484955,57.4638154662804,229.840384134799,9.51282485690276
2.82,0.999996662139893,0.500130891799927,50.2226791544113,200.837470116624,9.59319520584836
2.85,0.999994397163391,0.500191807746887,44.5847360160496,178.269557895757,3.11595936802158
2.88,0.999991714954376,0.500254929065704,40.1959440071052,160.700509466028,1.8919928082657
2.91,0.999988496303558,0.500327467918396,36.7976520827254,147.092578893581,0.913621552904916
2.94,0.999985098838806,0.500397503376007,34.2019326244131,136.69701685223,0.135215245197664
2.97,0.999992072582245,0.500250935554504,32.2615705038441,128.980527411257,0.259251567610415
3,0.999993145465851,0.500226199626923,30.9083020191963,123.576454732825,-0.205802520609579
3.03,0.999994397163391,0.500194013118744,30.0753345490296,120.25400245926,-0.537465720106543
3.06,0.999995708465576,0.500158965587616,29.7350220681916,118.901775256139,-15.675110898571
3.09,0.999997019767761,0.500122785568237,29.8884999378103,119.524291736399,-15.7881250379811
3.12,0.999998390674591,0.500075399875641,30.5677771758925,122.25247628655,-0.150107001900194
3.15,0.999998807907104,0.500051319599152,31.8463599079168,127.372214394418,0.0712787331131444
3.18,0.999999165534973,0.500033795833588,33.8473241249174,135.380032959907,0.48194968089412
3.21,0.999999344348907,0.500021755695343,36.7726790324126,147.084219850508,1.13308510348853
3.24,0.999999582767487,0.500013828277588,40.9482943560959,163.788579256665,2.10663978321001
3.27,0.999999701976776,0.500008761882782,46.9102504248176,187.63765765957,3.8347854114301
3.3,0.999999761581421,0.500005662441254,55.5760679118446,222.301701105264,9.55721383345669
3.33,0.999999761581421,0.500003814697266,68.6105178511527,274.439912162157,9.51721608633155
3.36,0.999999761581421,0.500002682209015,89.2864375302652,357.143749102512,9.48677237772253
3.39,0.99999988079071,0.500002026557922,124.787976014758,499.14982144344,1.98633766170075
3.42,0.999999761581421,0.500001311302185,193.574009687028,500,-19.8652905373014
3.45,0.999999761581421,0.500001192092896,356.097311941401,500,-19.8652899412549
